  - {name: "🇯🇵 3,4,20,36,97,107,110,194,195,196|🇯🇵 日本 V2CROSS.COM #9", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本4 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16833, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本5 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16834, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn|日本01, server: tg_mfbpn_p2.52vpn.eu.org, port: 26006, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 306|TG频道@mfbpn|日本02, server: tg_mfbpn_p2.52vpn.eu.org, port: 26007, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 306|TG频道@mfbpn|日本03, server: tg_mfbpn_p2.52vpn.eu.org, port: 26008, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 306|TG频道@mfbpn|日本04, server: tg_mfbpn_p2.52vpn.eu.org, port: 26009, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 309|JP 1|openitr, server: 146.56.37.200, port: 8080, type: vmess, uuid: fa29b2b4-1bb2-41fe-a686-21fa75cc39dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 309|JP 2|openitr, server: kr03.thomasinaglorious.online, port: 80, type: vmess, uuid: e5e2206d-8650-4dfb-9731-fe2ee99b944e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr03.thomasinaglorious.online}}}
  - {name: 🇯🇵 309|JP 3|openitr, server: kr01.travisdependable.online, port: 80, type: vmess, uuid: e5e2206d-8650-4dfb-9731-fe2ee99b944e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr01.travisdependable.online}}}
  - {name: 🇯🇵 309|JP 4|openitr, server: 103.35.188.226, port: 80, type: vmess, uuid: 098e7cdd-03b4-435d-8c41-ea608fa637c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇯🇵 309|JP 5|openitr, server: us1-vmess.vpnhack.xyz, port: 80, type: vmess, uuid: 5b630f37-e93b-41e4-a799-82c3a9c8f845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇯🇵 309|JP 6|openitr, server: us1-vless.sshmax.xyz, port: 80, type: vmess, uuid: 3982752d-b608-4b65-9ea9-744d52beb0d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇯🇵 310|🇯🇵 日本 7, server: jp-orcle.clientsconnect.live, port: 10086, type: vmess, uuid: 63bf2251-7e4a-4981-a3d2-5b8efc788b46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yuefei, headers: {Host: jp-orcle.clientsconnect.live}}}
  - {name: "🇯🇵 310|🇯🇵 日本 5 #1", server: jp1.awslcn.cc, port: 25219, type: vmess, uuid: a6bebbb9-c6bc-42af-9ea2-434a2164a978, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.awslcn.cc}}}
  - {name: 🇯🇵 310|🇯🇵 日本 6, server: kqs-unicom.gatknqh.cn, port: 42375, type: ss, cipher: aes-256-gcm, password: 7fd4c200-368b-415c-8612-d04eae7941e3}
  - {name: "🇯🇵 311|[02-24]-🇵-日本-117-43.201.33.9", server: 43.201.33.9, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇯🇵 311|[02-24]-🇵-日本-156-43.206.229.96", server: 43.206.229.96, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇯🇵 311|[02-24]-🇵-日本-199-193.38.139.204", server: 193.38.139.204, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇯🇵 311|[02-24]-🇵-日本-073-172.105.244.165", server: 172.105.244.165, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇯🇵 311|[02-24]-🇵-日本-055-185.160.24.217", server: 185.160.24.217, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇯🇵 311|[02-24]-🇵-日本-006-193.38.139.203", server: 193.38.139.203, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇯🇵 318,322|🇯🇵日本 01 #1", server: linode.appleid.bf, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: gw.alicdn.com}}}
  - {name: "🇯🇵 319,322|🇯🇵日本 02 #1", server: cf.335570.xyz, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: linode.appleid.bf}}}
  - {name: 🇯🇵 324|日本(欢迎订阅Youtube破解资源君), server: 66.42.40.228, port: 443, type: vmess, uuid: 71afeb41-7dde-320f-85cc-ca1977d77de7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: j8.yt002.xyz}}}
  - {name: 324|🇯🇵JP_750 |28.01Mb, server: jp2.racernet.link, port: 443, type: vmess, uuid: 7e4471a9-8c7a-307e-a957-49098d797840, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ct/sh2/jp2, headers: {Host: jp2.racernet.link}}}
  - {name: 🇯🇵 329|🇯🇵 日本_121320009, server: kkyx.yydsii.com, port: 80, type: vmess, uuid: f32fb637-67eb-48be-9f29-4523c4720de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yxtw.651568.xyz}}}
  - {name: 🇯🇵 331|pq日本2-解锁, server: yx2.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqrb.xsjhl.xyz}}}
  - {name: 🇯🇵 331|pq日本3-解锁, server: yx3.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqrb.xsjhl.xyz}}}
  - {name: 🇯🇵 331|pq日本1-解锁, server: yx1.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqrb.xsjhl.xyz}}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks12, server: 120.232.217.70, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks25, server: 120.240.88.37, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks15, server: 120.232.217.71, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks8, server: 183.94.30.220, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks18, server: 120.232.217.70, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Kirino LLC1, server: shdata1.fc-smartglobal.xyz, port: 11018, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks17, server: 183.94.30.220, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇸🇬 348|SG_Singapore_Akari Networks8, server: 120.232.217.70, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Eons Data Communications Limited1, server: gzdata1.fc-smartglobal.xyz, port: 11043, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks11, server: 120.240.88.37, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Eons Data Communications Limited2, server: gzdata1.fc-smartglobal.xyz, port: 12042, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks16, server: 120.232.217.70, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: "🇯🇵 348|JP_Tokyo_Cloudflare, Inc.3", server: 120.232.217.71, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 348|JP_Tokyo_Eons Data Communications Limited3, server: gzdata1.fc-smartglobal.xyz, port: 12041, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks13, server: 112.29.200.118, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_KIRINO1, server: shdata1.fc-smartglobal.xyz, port: 11012, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks21, server: 183.94.30.221, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks24, server: 120.232.217.71, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: "🇯🇵 348|JP_Tokyo_Cloudflare, Inc.6", server: 120.232.217.71, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 348|JP_Tokyo_Amazon Technologies Inc., server: 54.238.90.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks22, server: 112.29.200.118, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks26, server: 183.94.30.221, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks27, server: 120.232.217.71, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_Eons Data Communications Limited4, server: gzdata1.fc-smartglobal.xyz, port: 11042, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_KIRINO2, server: shdata1.fc-smartglobal.xyz, port: 11017, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks28, server: 120.232.217.70, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 348|JP_Chūōchō_Datacamp Limited1, server: 120.195.6.233, port: 22803, type: ss, cipher: aes-256-cfb, password: JpTYrOJnIhNMXqli}
  - {name: 🇯🇵 348|JP_Tokyo_So-net Corporation, server: shdata1.fc-smartglobal.xyz, port: 12013, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_KIRINO3, server: shdata1.fc-smartglobal.xyz, port: 11016, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Kirino LLC2, server: shdata1.fc-smartglobal.xyz, port: 11013, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Kirino LLC3, server: shdata1.fc-smartglobal.xyz, port: 11011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Datacamp Limited2, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 348|JP_Tokyo_Kirino LLC4, server: shdata1.fc-smartglobal.xyz, port: 10002, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Akari Networks29, server: 120.240.88.34, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 348|JP_Tokyo_KIRINO4, server: shdata1.fc-smartglobal.xyz, port: 11015, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 348|JP_Tokyo_Oracle Corporation4, server: 120.226.187.150, port: 19247, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Oracle Corporation2, server: 122.188.71.132, port: 19246, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_DataCamp Limited4, server: 120.226.187.150, port: 19244, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Oracle Corporation10, server: 122.188.71.132, port: 19247, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Datacamp Limited6, server: 122.188.71.132, port: 19243, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_DataCamp Limited5, server: 122.188.71.132, port: 19242, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Datacamp Limited5, server: 122.188.71.132, port: 19244, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Oracle Corporation6, server: 120.226.187.150, port: 19246, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 348|JP_Chūōchō_Datacamp Limited2, server: 120.226.187.150, port: 19242, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Oracle Corporation9, server: 122.188.71.132, port: 19245, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_DataCamp Limited6, server: 120.226.187.150, port: 19243, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 348|JP_Tokyo_Oracle Corporation11, server: 120.226.187.150, port: 19245, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
