  - {name: "🇹🇷 2,35,79,80,81,82,83,96,129,138,164,173,189,331,337,343|土耳其_1112002", server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 103.215.218.222}}}
  - {name: 🇺🇸 308|US 128|openitr, server: slime-rhinestone-spy.glitch.me, port: 443, type: vmess, uuid: 83a5c82d-a047-418e-9ad9-6ce8c5aaba59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /83a5c82d-a047-418e-9ad9-6ce8c5aaba59-vmess, headers: {Host: slime-rhinestone-spy.glitch.me}}}
  - {name: 🇺🇸 308|US 130|openitr, server: 104.21.4.221, port: 443, type: vmess, uuid: fa2ad4c5-63ba-45f0-8926-12fcce49ded1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /VK4yTEQZ/, headers: {Host: ru.sxmzkfyy.com}}}
  - {name: 🇺🇸 308|US 133|openitr, server: gur.gov.ua, port: 443, type: vmess, uuid: fa2ad4c5-63ba-45f0-8926-12fcce49ded1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /VK4yTEQZ/, headers: {Host: ru.sxmzkfyy.com}}}
  - {name: 🇺🇸 308|US 134|openitr, server: 205.164.28.228, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 308|US 136|openitr, server: 94.131.8.32, port: 80, type: vmess, uuid: 57e37a74-badc-4b71-87c7-5b9e20879b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 308|US 140|openitr, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 308|US 142|openitr, server: 192.210.167.236, port: 1200, type: vmess, uuid: 207da2a6-3c7d-4b6c-cb46-dcfaf5814053, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /207da2a6}}
  - {name: 🇺🇸 308|US 143|openitr, server: 205.164.28.228, port: 29655, type: vmess, uuid: bdd7d510-f28f-4d76-c236-11336fa0386e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bdd7d510}}
  - {name: 🇺🇸 308|US 148|openitr, server: 38.60.204.119, port: 56836, type: vmess, uuid: 9b475e2a-7855-4cc3-ad4c-963a331277e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9b475e2a-}}
  - {name: 🇺🇸 308|US 149|openitr, server: 173.245.58.11, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xmivideo.cfd/linkws, headers: {Host: worker-late28ygwuhw.motonob768.workers.dev}}}
  - {name: 🇺🇸 308|US 150|openitr, server: 192.3.128.88, port: 80, type: vmess, uuid: 3c443a9c-62d2-4719-f9fe-92417715c87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇺🇸 308|US 151|openitr, server: 205.234.200.104, port: 33164, type: vmess, uuid: 31e8f7b4-ba3e-440a-9f56-8241569c017a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sd23dss}}
  - {name: 🇺🇸 308|US 154|openitr, server: usvt1.go-relay.top, port: 80, type: vmess, uuid: c440808b-a8ad-484a-90c2-4399d5a26dbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2560", headers: {Host: usvt1.go-relay.top}}}
  - {name: 🇺🇸 308|US 155|openitr, server: jp-tokyo-oracle-5a26da.ip1.shop, port: 57557, type: vmess, uuid: f1b91a7d-a5e2-4684-a183-d2d656400ca1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: jp-tokyo-oracle-5a26da.ip1.shop}}}
  - {name: 🇺🇸 308|US 157|openitr, server: bgroup.node5.v.nodelist-gfwairport2.top, port: 41001, type: vmess, uuid: 2155145a-b1b5-443a-8977-670f6bd10f02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 158|openitr, server: 66.94.122.70, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v149-dskds65}}
  - {name: 🇺🇸 308|US 159|openitr, server: ch.hopev2ray.link, port: 443, type: vmess, uuid: e8f5f189-97c7-4845-8cfa-08bf9836c1ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: fr2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 308|US 163|openitr, server: 13.201.236.209, port: 53837, type: vmess, uuid: 252b7ece-80eb-4c7b-93f4-cb0166e53325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.linkedin.com}}}
  - {name: 🇺🇸 308|US 164|openitr, server: 45.77.218.99, port: 12810, type: vmess, uuid: 469daa04-235a-47be-fdf8-41a9a72f8be2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 165|openitr, server: 154.62.185.2, port: 18134, type: vmess, uuid: 0da00a40-7dc6-413f-f8dd-6ed42dd50c06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 167|openitr, server: 152.70.39.9, port: 26022, type: vmess, uuid: e0254dda-dc8c-46b0-8df8-07c453aaafd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 168|openitr, server: 65.20.113.203, port: 80, type: vmess, uuid: 251780c1-1501-43b3-be2a-d144a20d479a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Nbs2DSTSkFW6MrrFQHeSDQ7, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 308|US 170|openitr, server: 45.77.220.169, port: 41207, type: vmess, uuid: dbbd0899-e302-4ad9-e224-c4aa258fb766, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 172|openitr, server: 107.172.25.132, port: 18117, type: vmess, uuid: e2cfd504-b51f-42a4-cc18-665f82f2549c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 173|openitr, server: 104.207.143.93, port: 43938, type: vmess, uuid: edfa4166-7eab-4fb8-b323-7882463e2ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 174|openitr, server: slime-rhinestone-spy.glitch.me, port: 80, type: vmess, uuid: dac61bb8-461c-4a4a-b14b-5a5ff6991fee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dac61bb8-461c-4a4a-b14b-5a5ff6991fee-vmess, headers: {Host: bolder-metal-comma.glitch.me}}}
  - {name: "🇺🇸 308,337|@Vip_Security join us - 383\n #1", server: 205.234.231.35, port: 31433, type: vmess, uuid: 50e82581-bd14-4527-f7d6-e7824cd26f57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 176|openitr, server: 192.210.231.217, port: 80, type: vmess, uuid: 19d01a72-b30e-40d3-e87b-d16114368040, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aa}}
  - {name: 🇺🇸 308|US 177|openitr, server: 205.234.231.106, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 178|openitr, server: 104.207.132.39, port: 13523, type: vmess, uuid: ce7674fe-05f2-4b33-bb4c-4e3b7f0e6ea7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 179|openitr, server: 216.246.66.180, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 308|US 180|openitr, server: ch.hopev2ray.link, port: 80, type: vmess, uuid: b4b4b2bd-68e4-4ab7-bbf7-4d0e2d61951a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: fi1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 308|US 181|openitr, server: 104.21.71.168, port: 443, type: vmess, uuid: 82f2a51f-488c-47b0-b223-d17f49d8660d, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fuckgfw/, headers: {Host: v2ray.damaoooo.com}}}
  - {name: 🇺🇸 308|US 182|openitr, server: 198.23.254.24, port: 43380, type: vmess, uuid: 120dfc06-593d-4b80-a299-0f03e800e307, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 183|openitr, server: 94.131.8.32, port: 2095, type: vmess, uuid: 57e37a74-badc-4b71-87c7-5b9e20879b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 308|US 184|openitr, server: 104.19.40.237, port: 8880, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d/65dd503.TG.WangCai2.WangCai_8:107690, headers: {Host: uk.moss.network}}}
  - {name: 🇺🇸 308|US 186|openitr, server: 104.19.138.73, port: 2052, type: vmess, uuid: 07a902d1-7c2d-47de-f2c5-c2236fc7cd46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usxm.inekokkk.top}}}
  - {name: 🇺🇸 308|US 187|openitr, server: 66.135.7.246, port: 47475, type: vmess, uuid: 5776ec27-c719-497c-a033-9ca2f196fdb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 188|openitr, server: 45.63.87.228, port: 57337, type: vmess, uuid: acc8c94d-1a93-4aaf-ad00-6b3c86cda617, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 189|openitr, server: 23.254.166.237, port: 2086, type: vmess, uuid: 8d0fd618-5d60-40d6-9f23-e503555f496f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 308|US 190|openitr, server: 137.175.32.86, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.94152251.xyz}}}
  - {name: 🇺🇸 308|US 191|openitr, server: cloud2music.ir, port: 80, type: vmess, uuid: 3a4cea7f-450b-4770-9d3e-24c84615d29a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: no2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 308|US 192|openitr, server: 199.188.105.36, port: 38000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.40023947.xyz}}}
  - {name: 🇺🇸 308|US 193|openitr, server: 38.33.1.168, port: 37001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.13236255.xyz}}}
  - {name: 🇺🇸 308|US 194|openitr, server: 107.149.119.37, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.30565785.xyz}}}
  - {name: 🇺🇸 308|US 195|openitr, server: 38.165.72.151, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.22103619.xyz}}}
  - {name: 🇺🇸 308|US 196|openitr, server: 142.4.97.43, port: 38001, type: vmess, uuid: 68d238ce-3ca1-46dc-b833-a0916c829ad3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.28251658.xyz}}}
  - {name: 🇺🇸 308|US 197|openitr, server: 38.11.61.74, port: 31000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714136833867, headers: {Host: www.22796359.xyz}}}
  - {name: 🇺🇸 308|US 198|openitr, server: 38.173.198.249, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.87809684.xyz}}}
  - {name: 🇺🇸 308|US 199|openitr, server: 38.33.57.21, port: 38000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711538744571, headers: {Host: www.40023947.xyz}}}
  - {name: 🇺🇸 308|US 200|openitr, server: 38.11.61.68, port: 31000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711538744571, headers: {Host: www.22796359.xyz}}}
  - {name: 🇺🇸 308|US 201|openitr, server: 38.174.162.119, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.78422888.xyz}}}
  - {name: 🇺🇸 308|US 202|openitr, server: 107.149.119.61, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711538744571, headers: {Host: www.30565785.xyz}}}
  - {name: 🇺🇸 308|US 203|openitr, server: 38.173.198.236, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711281830353, headers: {Host: www.87809684.xyz}}}
  - {name: 🇺🇸 308|US 204|openitr, server: 38.174.162.101, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711199132791, headers: {Host: www.78422888.xyz}}}
  - {name: 🇺🇸 308|US 205|openitr, server: 38.174.162.103, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711538744571, headers: {Host: www.78422888.xyz}}}
  - {name: 🇺🇸 308|US 206|openitr, server: 38.11.60.67, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.72795025.xyz}}}
  - {name: 🇺🇸 308|US 207|openitr, server: 142.4.96.75, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.85830864.xyz}}}
  - {name: 🇺🇸 308|US 208|openitr, server: 38.33.47.80, port: 38000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.61974602.xyz}}}
  - {name: 🇺🇸 308|US 209|openitr, server: 206.237.31.203, port: 49879, type: vmess, uuid: 2aa1a094-8320-4567-b833-c0b4934eb7e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 308|US 210|openitr, server: 137.175.40.10, port: 38002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1714306882216, headers: {Host: www.75596620.xyz}}}
  - {name: 🇺🇸 308|US 211|openitr, server: 142.4.106.8, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711381486940, headers: {Host: www.85830864.xyz}}}
  - {name: 🇺🇸 308|US 212|openitr, server: 38.33.47.68, port: 38000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711538744571, headers: {Host: www.61974602.xyz}}}
  - {name: 🇺🇸 308|US 213|openitr, server: 38.33.47.66, port: 38000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1711281830353, headers: {Host: www.61974602.xyz}}}
  - {name: 308|VN 1|openitr, server: 103.75.185.221, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs}}
  - {name: 🇦🇷 309|🇦🇷 阿根廷 1, server: relay1.wl-node1.com, port: 39014, type: ss, cipher: aes-128-gcm, password: 3a848bf3-a464-4d33-9b18-02439d513a97}
  - {name: 🇯🇵 309|🇯🇵 日本 7, server: jp-orcle.clientsconnect.live, port: 10086, type: vmess, uuid: 63bf2251-7e4a-4981-a3d2-5b8efc788b46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yuefei, headers: {Host: jp-orcle.clientsconnect.live}}}
  - {name: 🇳🇱 309|🇳🇱 荷兰 1, server: 162.159.160.104, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v6nt.gongyiyun.cf}}}
  - {name: 🇭🇰 309|🇭🇰 香港 1, server: 20.189.76.88, port: 10021, type: vmess, uuid: cb4172af-65a6-4717-87ad-e96cfee20666, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: cctv13/hdd.m3u8, headers: {Host: 20.189.76.88:49}}}
  - {name: 🇸🇬 309|🇸🇬 新加坡 2, server: 04.123445566.xyz, port: 42716, type: ss, cipher: chacha20-ietf-poly1305, password: 02b430e1-abf7-4fd0-b534-6b701322cb6e}
  - {name: "🇯🇵 309|🇯🇵 日本 5 #1", server: jp1.awslcn.cc, port: 25219, type: vmess, uuid: a6bebbb9-c6bc-42af-9ea2-434a2164a978, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.awslcn.cc}}}
  - {name: 🇨🇳 309|🇨🇳 中国 3, server: kqs-moble.gatknqh.cn, port: 44813, type: ss, cipher: aes-256-gcm, password: 7fd4c200-368b-415c-8612-d04eae7941e3}
  - {name: 🇯🇵 309|🇯🇵 日本 6, server: kqs-unicom.gatknqh.cn, port: 42375, type: ss, cipher: aes-256-gcm, password: 7fd4c200-368b-415c-8612-d04eae7941e3}
  - {name: 🇺🇸 309|🇺🇸 美国 1, server: 104.19.30.243, port: 2095, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dknbyn3lw16n5elj.gongyiyun.cf}}}
  - {name: 🇨🇳 309|🇨🇳 中国 4, server: cm.awslcn.cc, port: 25232, type: vmess, uuid: a6bebbb9-c6bc-42af-9ea2-434a2164a978, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "310|[02-24]-🇶-广西河池市-083-tg_mfbpn_pr4.52vpn.eu.org", server: tg_mfbpn_pr4.52vpn.eu.org, port: 16836, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "310|[02-24]---254-213.183.59.185", server: 213.183.59.185, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "310|[02-24]-🇦🇶-本机地址-002-01.node.vmssr.info", server: 01.node.vmssr.info, port: 31101, type: ss, cipher: chacha20-ietf-poly1305, password: 46016d70-be45-40a8-a833-6ea1b9ed8a50}
  - {name: "310|[02-24]-🇦🇶--252-85.208.108.90", server: 85.208.108.90, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "310|[02-24]-🇦-加大多-251-198.57.27.243", server: 198.57.27.243, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇬🇧 310|[02-24]-🇦🇶-机地址-250-sz.acnawscn.uk", server: sz.acnawscn.uk, port: 18947, type: ss, cipher: aes-256-gcm, password: lendx}
  - {name: "310|[02-24]--加-249-54.179.75.29", server: 54.179.75.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇨🇦 310|[02-24]-🇨🇦-加拿大多伦多-248-198.57.27.243", server: 198.57.27.243, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "310|[02-24]-🇶-地-246-169.197.143.157", server: 169.197.143.157, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "310|[02-24]-🇦-大-245-172.105.171.80", server: 172.105.171.80, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇬🇧 310|[02-24]-🇧-英国-068-hk1.vfun.icu", server: hk1.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇺🇸 310|[02-24]-🇸-美国-241-38.68.134.85", server: 38.68.134.85, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇳🇱 310|[02-24]-🇱-荷兰-238-213.183.59.211", server: 213.183.59.211, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "🇯🇵 310|[02-24]-🇵-日本-117-43.201.33.9", server: 43.201.33.9, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "310|[02-24]-🇶-本机地址-235-edge-mars.themars.top", server: edge-mars.themars.top, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: "🇺🇸 310|[02-24]-🇸-美国华盛顿-234-38.143.66.87", server: 38.143.66.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "310|[02-24]-🇦🇶-本机地址-233-edge-earth.themars.top", server: edge-earth.themars.top, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: "🇺🇸 310|[02-24]-🇸-美国华盛顿-232-38.91.107.16", server: 38.91.107.16, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "310|[02-24]-🇦🇶-加亚-231-213.183.63.221", server: 213.183.63.221, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "310|[02-24]-🇦🇶-本机地址-007-hbcu.lele233.top", server: hbcu.lele233.top, port: 16157, type: ss, cipher: aes-256-gcm, password: 50491486-e5c6-40e3-9b5f-d21a5426914f}
  - {name: "310|[02-24]-🇦🇶-亚太地区-229-103.172.116.6", server: 103.172.116.6, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: "310|[02-24]---228-167.88.61.60", server: 167.88.61.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 310|[02-24]-🇸-美国华盛顿-226-38.91.107.16", server: 38.91.107.16, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇸🇬 310|[02-24]-🇬-新加坡-067-kr1.vfun.icu", server: kr1.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇺🇸 310|[02-24]-🇺🇸-美国华盛顿-224-38.86.135.169", server: 38.86.135.169, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇸🇪 310|[02-24]-🇸-瑞典-223-167.88.61.14", server: 167.88.61.14, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "310|[02-24]-🇦🇶-广西河池市-100-tg_mfbpn_pr4.52vpn.eu.org", server: tg_mfbpn_pr4.52vpn.eu.org, port: 16832, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "310|[02-24]-🇶-亚太地区-221-103.172.116.6", server: 103.172.116.6, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "310|[02-24]-🇶-本机地址-220-piniasg01.abbblog.xyz", server: piniasg01.abbblog.xyz, port: 37910, type: ss, cipher: aes-128-gcm, password: 6652a517-36da-4db4-9607-326c2db9aa70}
  - {name: "🇨🇦 310|[02-24]-🇦-加拿大多伦多-217-198.57.27.218", server: 198.57.27.218, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇨🇦 310|[02-24]-🇦-加拿大特利-216-134.195.196.128", server: 134.195.196.128, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "310|[02-24]-🇶-本机地址-095-00.node.vmssr.info", server: 00.node.vmssr.info, port: 26601, type: ss, cipher: chacha20-ietf-poly1305, password: 266536d9-62f6-40b9-b908-cea7d05ae7ef}
  - {name: "🇸🇬 310|[02-24]-🇬-新加坡-214-217.197.161.166", server: 217.197.161.166, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
